CaI	IP3	CaS	g	k1	k2	Robustness
0.1	0.05	1100.0	0.0	0.1	0.1	-121.045746
0.1	0.05	1100.0	0.0	0.1	0.2	-121.61229
0.1	0.05	1100.0	0.0	0.125	0.15	-113.448654
0.1	0.05	1100.0	0.0	0.15	0.15	-106.18373
0.1	0.05	1100.0	0.0	0.1625	0.1484375	-102.73737
0.1	0.05	1100.0	0.0	0.1625	0.15	-102.7481
0.1	0.05	1100.0	0.0	0.1625	0.1515625	-102.75898
0.1	0.05	1100.0	0.0	0.175	0.15	-99.43565
0.1	0.05	1100.0	0.0	0.19999999	0.15	-93.15619
0.1	0.05	1100.0	0.0	0.25	0.15	-81.84622
0.1	0.05	1100.0	0.0	0.2625	0.1484375	-79.23929
0.1	0.05	1100.0	0.0	0.2625	0.15	-79.25351
0.1	0.05	1100.0	0.0	0.2625	0.1515625	-79.26815
0.1	0.05	1100.0	0.0	0.27499998	0.15	-76.748024
0.1	0.05	1100.0	0.0	0.29999998	0.15	-71.983116
0.1	0.05	1100.0	0.0	0.325	0.125	-67.269585
0.1	0.05	1100.0	0.0	0.325	0.15	-67.52725
0.1	0.05	1100.0	0.0	0.33749998	0.1234375	-65.114334
0.1	0.05	1100.0	0.0	0.33749998	0.125	-65.129715
0.1	0.05	1100.0	0.0	0.33749998	0.1265625	-65.14464
0.1	0.05	1100.0	0.0	0.33749998	0.1484375	-65.383804
0.1	0.05	1100.0	0.0	0.33749998	0.15	-65.401436
0.1	0.05	1100.0	0.0	0.33749998	0.1515625	-65.419365
0.1	0.05	1100.0	0.0	0.35	0.118750006	-62.857056
0.1	0.05	1100.0	0.0	0.35	0.125	-62.95514
0.1	0.05	1100.0	0.0	0.35	0.13125	-63.04577
0.1	0.05	1100.0	0.0	0.35	0.14375	-63.21945
0.1	0.05	1100.0	0.0	0.35	0.15	-63.30153
0.1	0.05	1100.0	0.0	0.35	0.15625	-63.38793
0.1	0.05	1100.0	0.0	0.35	0.16875	-63.564766
0.1	0.05	1100.0	0.0	0.35	0.17500001	-63.653305
0.1	0.05	1100.0	0.0	0.35	0.18125	-63.742104
0.1	0.05	1100.0	0.0	0.36249998	0.1171875	-0.13521722
0.1	0.05	1100.0	0.0	0.36249998	0.118750006	-0.14471975
0.1	0.05	1100.0	0.0	0.36249998	0.120312504	-0.13927421
0.1	0.05	1100.0	0.0	0.36249998	0.1234375	-0.1529384
0.1	0.05	1100.0	0.0	0.36249998	0.125	-0.16291079
0.1	0.05	1100.0	0.0	0.36249998	0.1265625	-0.16750613
0.1	0.05	1100.0	0.0	0.36249998	0.1296875	-0.17384443
0.1	0.05	1100.0	0.0	0.36249998	0.13125	-0.18440965
0.1	0.05	1100.0	0.0	0.36249998	0.1328125	-0.19053593
0.1	0.05	1100.0	0.0	0.36249998	0.1421875	-0.23437253
0.1	0.05	1100.0	0.0	0.36249998	0.14375	-0.23984942
0.1	0.05	1100.0	0.0	0.36249998	0.1453125	-6.3008976
0.1	0.05	1100.0	0.0	0.36249998	0.1484375	-51.988644
0.1	0.05	1100.0	0.0	0.36249998	0.15	-54.339424
0.1	0.05	1100.0	0.0	0.36249998	0.1515625	-57.360588
0.1	0.05	1100.0	0.0	0.36249998	0.1546875	-58.428963
0.1	0.05	1100.0	0.0	0.36249998	0.15625	-59.063263
0.1	0.05	1100.0	0.0	0.36249998	0.1578125	-60.378227
0.1	0.05	1100.0	0.0	0.36249998	0.16718751	-60.97531
0.1	0.05	1100.0	0.0	0.36249998	0.16875	-61.057976
0.1	0.05	1100.0	0.0	0.36249998	0.1703125	-61.095947
0.1	0.05	1100.0	0.0	0.36249998	0.1734375	-61.21727
0.1	0.05	1100.0	0.0	0.36249998	0.17500001	-61.26947
0.1	0.05	1100.0	0.0	0.36249998	0.1765625	-61.305733
0.1	0.05	1100.0	0.0	0.36249998	0.1796875	-61.397987
0.1	0.05	1100.0	0.0	0.36249998	0.18125	-61.445915
0.1	0.05	1100.0	0.0	0.36249998	0.18281251	-61.496193
0.1	0.05	1100.0	0.0	0.37499997	0.115625	-0.09137878
0.1	0.05	1100.0	0.0	0.37499997	0.1171875	-0.102540106
0.1	0.05	1100.0	0.0	0.37499997	0.118750006	-0.107441634
0.1	0.05	1100.0	0.0	0.37499997	0.120312504	-0.115891784
0.1	0.05	1100.0	0.0	0.37499997	0.121875	-0.12468657
0.1	0.05	1100.0	0.0	0.37499997	0.1234375	-0.119027466
0.1	0.05	1100.0	0.0	0.37499997	0.125	-0.13347521
0.1	0.05	1100.0	0.0	0.37499997	0.1265625	-0.13230792
0.1	0.05	1100.0	0.0	0.37499997	0.128125	-0.14278021
0.1	0.05	1100.0	0.0	0.37499997	0.1296875	-0.15192756
0.1	0.05	1100.0	0.0	0.37499997	0.13125	-0.15255567
0.1	0.05	1100.0	0.0	0.37499997	0.1328125	-0.1524218
0.1	0.05	1100.0	0.0	0.37499997	0.134375	-0.16295221
0.1	0.05	1100.0	0.0	0.37499997	0.140625	-0.1868656
0.1	0.05	1100.0	0.0	0.37499997	0.1421875	-0.1765295
0.1	0.05	1100.0	0.0	0.37499997	0.14375	-0.18383476
0.1	0.05	1100.0	0.0	0.37499997	0.1453125	-0.19130734
0.1	0.05	1100.0	0.0	0.37499997	0.146875	-0.19310233
0.1	0.05	1100.0	0.0	0.37499997	0.1484375	-0.20490602
0.1	0.05	1100.0	0.0	0.37499997	0.15	-0.21453914
0.1	0.05	1100.0	0.0	0.37499997	0.1515625	-0.20876434
0.1	0.05	1100.0	0.0	0.37499997	0.153125	-0.21042475
0.1	0.05	1100.0	0.0	0.37499997	0.1546875	-0.21834841
0.1	0.05	1100.0	0.0	0.37499997	0.15625	-0.22470722
0.1	0.05	1100.0	0.0	0.37499997	0.1578125	-0.23392394
0.1	0.05	1100.0	0.0	0.37499997	0.159375	-0.23535451
0.1	0.05	1100.0	0.0	0.37499997	0.165625	-0.2664568
0.1	0.05	1100.0	0.0	0.37499997	0.16718751	-0.2701029
0.1	0.05	1100.0	0.0	0.37499997	0.16875	-0.29166105
0.1	0.05	1100.0	0.0	0.37499997	0.1703125	-0.28974947
0.1	0.05	1100.0	0.0	0.37499997	0.171875	-0.327687
0.1	0.05	1100.0	0.0	0.37499997	0.1734375	-5.588932
0.1	0.05	1100.0	0.0	0.37499997	0.17500001	-24.660854
0.1	0.05	1100.0	0.0	0.37499997	0.1765625	-35.721737
0.1	0.05	1100.0	0.0	0.37499997	0.178125	-41.680424
0.1	0.05	1100.0	0.0	0.37499997	0.1796875	-46.236458
0.1	0.05	1100.0	0.0	0.37499997	0.18125	-48.35183
0.1	0.05	1100.0	0.0	0.37499997	0.18281251	-53.507843
0.1	0.05	1100.0	0.0	0.37499997	0.184375	-54.21871
0.1	0.05	1100.0	0.0	0.3875	0.1140625	-0.05492145
0.1	0.05	1100.0	0.0	0.3875	0.115625	-0.06486791
0.1	0.05	1100.0	0.0	0.3875	0.1171875	-0.06855765
0.1	0.05	1100.0	0.0	0.3875	0.118750006	-0.07584047
0.1	0.05	1100.0	0.0	0.3875	0.120312504	-0.08511025
0.1	0.05	1100.0	0.0	0.3875	0.121875	-0.09128815
0.1	0.05	1100.0	0.0	0.3875	0.1234375	-0.09271553
0.1	0.05	1100.0	0.0	0.3875	0.125	-0.087893546
0.1	0.05	1100.0	0.0	0.3875	0.1265625	-0.10088983
0.1	0.05	1100.0	0.0	0.3875	0.128125	-0.11516687
0.1	0.05	1100.0	0.0	0.3875	0.1296875	-0.11463156
0.1	0.05	1100.0	0.0	0.3875	0.13125	-0.124124914
0.1	0.05	1100.0	0.0	0.3875	0.1328125	-0.13366923
0.1	0.05	1100.0	0.0	0.3875	0.134375	-0.13356552
0.1	0.05	1100.0	0.0	0.3875	0.1359375	-0.13361475
0.1	0.05	1100.0	0.0	0.3875	0.1390625	-0.15435126
0.1	0.05	1100.0	0.0	0.3875	0.140625	-0.15377226
0.1	0.05	1100.0	0.0	0.3875	0.1421875	-0.15588257
0.1	0.05	1100.0	0.0	0.3875	0.14375	-0.16690186
0.1	0.05	1100.0	0.0	0.3875	0.1453125	-0.15814188
0.1	0.05	1100.0	0.0	0.3875	0.146875	-0.16948196
0.1	0.05	1100.0	0.0	0.3875	0.1484375	-0.1707916
0.1	0.05	1100.0	0.0	0.3875	0.15	-0.17269102
0.1	0.05	1100.0	0.0	0.3875	0.1515625	-0.18447807
0.1	0.05	1100.0	0.0	0.3875	0.153125	-0.19416532
0.1	0.05	1100.0	0.0	0.3875	0.1546875	-0.18851027
0.1	0.05	1100.0	0.0	0.3875	0.15625	-0.19072518
0.1	0.05	1100.0	0.0	0.3875	0.1578125	-0.19921264
0.1	0.05	1100.0	0.0	0.3875	0.159375	-0.20539036
0.1	0.05	1100.0	0.0	0.3875	0.1609375	-0.21663144
0.1	0.05	1100.0	0.0	0.3875	0.1640625	-0.21452793
0.1	0.05	1100.0	0.0	0.3875	0.165625	-0.22358623
0.1	0.05	1100.0	0.0	0.3875	0.16718751	-0.22856334
0.1	0.05	1100.0	0.0	0.3875	0.16875	-0.24134746
0.1	0.05	1100.0	0.0	0.3875	0.1703125	-0.23106107
0.1	0.05	1100.0	0.0	0.3875	0.171875	-0.24020055
0.1	0.05	1100.0	0.0	0.3875	0.1734375	-0.2397925
0.1	0.05	1100.0	0.0	0.3875	0.17500001	-0.24672905
0.1	0.05	1100.0	0.0	0.3875	0.1765625	-0.26525274
0.1	0.05	1100.0	0.0	0.3875	0.178125	-0.2559928
0.1	0.05	1100.0	0.0	0.3875	0.1796875	-0.26448187
0.1	0.05	1100.0	0.0	0.3875	0.18125	-0.27269015
0.1	0.05	1100.0	0.0	0.3875	0.18281251	-0.2804828
0.1	0.05	1100.0	0.0	0.3875	0.184375	-0.28779885
0.1	0.05	1100.0	0.0	0.3875	0.1859375	-0.29447058
0.1	0.05	1100.0	0.0	0.39999998	0.112500004	-0.00411582
0.1	0.05	1100.0	0.0	0.39999998	0.1140625	-0.010559857
0.1	0.05	1100.0	0.0	0.39999998	0.115625	-0.023115426
0.1	0.05	1100.0	0.0	0.39999998	0.1171875	-0.035860002
0.1	0.05	1100.0	0.0	0.39999998	0.118750006	-0.028841555
0.1	0.05	1100.0	0.0	0.39999998	0.120312504	-0.041904718
0.1	0.05	1100.0	0.0	0.39999998	0.121875	-0.055146694
0.1	0.05	1100.0	0.0	0.39999998	0.1234375	-0.048772484
0.1	0.05	1100.0	0.0	0.39999998	0.125	-0.062144935
0.1	0.05	1100.0	0.0	0.39999998	0.1265625	-0.075840235
0.1	0.05	1100.0	0.0	0.39999998	0.128125	-0.07234916
0.1	0.05	1100.0	0.0	0.39999998	0.1296875	-0.083699614
0.1	0.05	1100.0	0.0	0.39999998	0.13125	-0.09781358
0.1	0.05	1100.0	0.0	0.39999998	0.1328125	-0.098261595
0.1	0.05	1100.0	0.0	0.39999998	0.134375	-0.10738763
0.1	0.05	1100.0	0.0	0.39999998	0.1359375	-0.10099402
0.1	0.05	1100.0	0.0	0.39999998	0.1375	-0.11558649
0.1	0.05	1100.0	0.0	0.39999998	0.1390625	-0.11614981
0.1	0.05	1100.0	0.0	0.39999998	0.140625	-0.12615088
0.1	0.05	1100.0	0.0	0.39999998	0.1421875	-0.1363574
0.1	0.05	1100.0	0.0	0.39999998	0.14375	-0.13518885
0.1	0.05	1100.0	0.0	0.39999998	0.1453125	-0.13738337
0.1	0.05	1100.0	0.0	0.39999998	0.146875	-0.14816228
0.1	0.05	1100.0	0.0	0.39999998	0.1484375	-0.14098993
0.1	0.05	1100.0	0.0	0.39999998	0.15	-0.15640143
0.1	0.05	1100.0	0.0	0.39999998	0.1515625	-0.16156498
0.1	0.05	1100.0	0.0	0.39999998	0.153125	-0.17302427
0.1	0.05	1100.0	0.0	0.39999998	0.1546875	-0.16466722
0.1	0.05	1100.0	0.0	0.39999998	0.15625	-0.17642102
0.1	0.05	1100.0	0.0	0.39999998	0.1578125	-0.16837338
0.1	0.05	1100.0	0.0	0.39999998	0.159375	-0.18039712
0.1	0.05	1100.0	0.0	0.39999998	0.1609375	-0.1783469
0.1	0.05	1100.0	0.0	0.39999998	0.1625	-0.18490615
0.1	0.05	1100.0	0.0	0.39999998	0.1640625	-0.19559518
0.1	0.05	1100.0	0.0	0.39999998	0.165625	-0.18990049
0.1	0.05	1100.0	0.0	0.39999998	0.16718751	-0.19356993
0.1	0.05	1100.0	0.0	0.39999998	0.16875	-0.20275214
0.1	0.05	1100.0	0.0	0.39999998	0.1703125	-0.20814732
0.1	0.05	1100.0	0.0	0.39999998	0.171875	-0.22107449
0.1	0.05	1100.0	0.0	0.39999998	0.1734375	-0.2111251
0.1	0.05	1100.0	0.0	0.39999998	0.17500001	-0.22079298
0.1	0.05	1100.0	0.0	0.39999998	0.1765625	-0.22039184
0.1	0.05	1100.0	0.0	0.39999998	0.178125	-0.2272344
0.1	0.05	1100.0	0.0	0.39999998	0.1796875	-0.22690901
0.1	0.05	1100.0	0.0	0.39999998	0.18125	-0.24021456
0.1	0.05	1100.0	0.0	0.39999998	0.18281251	-0.24709222
0.1	0.05	1100.0	0.0	0.39999998	0.184375	-0.2403883
0.1	0.05	1100.0	0.0	0.39999998	0.1859375	-0.2504188
0.1	0.05	1100.0	0.0	0.39999998	0.1875	-0.26045033
0.1	0.05	1100.0	0.0	0.41249996	0.1109375	0.012168258
0.1	0.05	1100.0	0.0	0.41249996	0.112500004	0.008121073
0.1	0.05	1100.0	0.0	0.41249996	0.1140625	0.007565379
0.1	0.05	1100.0	0.0	0.41249996	0.115625	1.8516183E-4
0.1	0.05	1100.0	0.0	0.41249996	0.1171875	0.0028474927
0.1	0.05	1100.0	0.0	0.41249996	0.118750006	-0.0077283382
0.1	0.05	1100.0	0.0	0.41249996	0.120312504	-0.008088887
0.1	0.05	1100.0	0.0	0.41249996	0.121875	-0.014252037
0.1	0.05	1100.0	0.0	0.41249996	0.1234375	-0.026091188
0.1	0.05	1100.0	0.0	0.41249996	0.125	-0.039191604
0.1	0.05	1100.0	0.0	0.41249996	0.1265625	-0.034553587
0.1	0.05	1100.0	0.0	0.41249996	0.128125	-0.045896202
0.1	0.05	1100.0	0.0	0.41249996	0.1296875	-0.05944866
0.1	0.05	1100.0	0.0	0.41249996	0.13125	-0.05738008
0.1	0.05	1100.0	0.0	0.41249996	0.1328125	-0.067014694
0.1	0.05	1100.0	0.0	0.41249996	0.134375	-0.07390177
0.1	0.05	1100.0	0.0	0.41249996	0.1359375	-0.082533
0.1	0.05	1100.0	0.0	0.41249996	0.1375	-0.08933145
0.1	0.05	1100.0	0.0	0.41249996	0.1390625	-0.083722025
0.1	0.05	1100.0	0.0	0.41249996	0.140625	-0.09816843
0.1	0.05	1100.0	0.0	0.41249996	0.1421875	-0.099395245
0.1	0.05	1100.0	0.0	0.41249996	0.14375	-0.10913864
0.1	0.05	1100.0	0.0	0.41249996	0.1453125	-0.1190882
0.1	0.05	1100.0	0.0	0.41249996	0.146875	-0.11719629
0.1	0.05	1100.0	0.0	0.41249996	0.1484375	-0.11961952
0.1	0.05	1100.0	0.0	0.41249996	0.15	-0.13014582
0.1	0.05	1100.0	0.0	0.41249996	0.1515625	-0.14085785
0.1	0.05	1100.0	0.0	0.41249996	0.153125	-0.13785484
0.1	0.05	1100.0	0.0	0.41249996	0.1546875	-0.14283648
0.1	0.05	1100.0	0.0	0.41249996	0.15625	-0.15406302
0.1	0.05	1100.0	0.0	0.41249996	0.1578125	-0.14549348
0.1	0.05	1100.0	0.0	0.41249996	0.159375	-0.15996537
0.1	0.05	1100.0	0.0	0.41249996	0.1609375	-0.16871956
0.1	0.05	1100.0	0.0	0.41249996	0.1625	-0.171509
0.1	0.05	1100.0	0.0	0.41249996	0.1640625	-0.17257467
0.1	0.05	1100.0	0.0	0.41249996	0.165625	-0.16474631
0.1	0.05	1100.0	0.0	0.41249996	0.16718751	-0.1769748
0.1	0.05	1100.0	0.0	0.41249996	0.16875	-0.18321648
0.1	0.05	1100.0	0.0	0.41249996	0.1703125	-0.1818929
0.1	0.05	1100.0	0.0	0.41249996	0.171875	-0.18113914
0.1	0.05	1100.0	0.0	0.41249996	0.1734375	-0.18727621
0.1	0.05	1100.0	0.0	0.41249996	0.17500001	-0.19964823
0.1	0.05	1100.0	0.0	0.41249996	0.1765625	-0.20914254
0.1	0.05	1100.0	0.0	0.41249996	0.178125	-0.19882426
0.1	0.05	1100.0	0.0	0.41249996	0.1796875	-0.20858303
0.1	0.05	1100.0	0.0	0.41249996	0.18125	-0.21249953
0.1	0.05	1100.0	0.0	0.41249996	0.18281251	-0.22580698
0.1	0.05	1100.0	0.0	0.41249996	0.184375	-0.21864465
0.1	0.05	1100.0	0.0	0.41249996	0.1859375	-0.22886881
0.1	0.05	1100.0	0.0	0.41249996	0.1875	-0.22622219
0.1	0.05	1100.0	0.0	0.41249996	0.1890625	-0.22962084
0.1	0.05	1100.0	0.0	0.42499998	0.109375	0.021663949
0.1	0.05	1100.0	0.0	0.42499998	0.1109375	0.020324588
0.1	0.05	1100.0	0.0	0.42499998	0.112500004	0.017225862
0.1	0.05	1100.0	0.0	0.42499998	0.1140625	0.0138127655
0.1	0.05	1100.0	0.0	0.42499998	0.115625	0.011643991
0.1	0.05	1100.0	0.0	0.42499998	0.1171875	0.00960575
0.1	0.05	1100.0	0.0	0.42499998	0.118750006	0.0077181756
0.1	0.05	1100.0	0.0	0.42499998	0.120312504	0.004043609
0.1	0.05	1100.0	0.0	0.42499998	0.121875	0.0045068413
0.1	0.05	1100.0	0.0	0.42499998	0.1234375	-0.0026767552
0.1	0.05	1100.0	0.0	0.42499998	0.125	-8.702874E-4
0.1	0.05	1100.0	0.0	0.42499998	0.1265625	-0.010497808
0.1	0.05	1100.0	0.0	0.42499998	0.128125	-0.013670921
0.1	0.05	1100.0	0.0	0.42499998	0.1296875	-0.020503104
0.1	0.05	1100.0	0.0	0.42499998	0.13125	-0.029899776
0.1	0.05	1100.0	0.0	0.42499998	0.1328125	-0.034996122
0.1	0.05	1100.0	0.0	0.42499998	0.134375	-0.04264611
0.1	0.05	1100.0	0.0	0.42499998	0.1359375	-0.050608814
0.1	0.05	1100.0	0.0	0.42499998	0.1375	-0.05869639
0.1	0.05	1100.0	0.0	0.42499998	0.1390625	-0.05844
0.1	0.05	1100.0	0.0	0.42499998	0.140625	-0.072514
0.1	0.05	1100.0	0.0	0.42499998	0.1421875	-0.06676966
0.1	0.05	1100.0	0.0	0.42499998	0.14375	-0.08107939
0.1	0.05	1100.0	0.0	0.42499998	0.1453125	-0.08299133
0.1	0.05	1100.0	0.0	0.42499998	0.146875	-0.092496306
0.1	0.05	1100.0	0.0	0.42499998	0.1484375	-0.094296455
0.1	0.05	1100.0	0.0	0.42499998	0.15	-0.09956214
0.1	0.05	1100.0	0.0	0.42499998	0.1515625	-0.10225901
0.1	0.05	1100.0	0.0	0.42499998	0.153125	-0.11253944
0.1	0.05	1100.0	0.0	0.42499998	0.1546875	-0.12301633
0.1	0.05	1100.0	0.0	0.42499998	0.15625	-0.119680315
0.1	0.05	1100.0	0.0	0.42499998	0.1578125	-0.12453595
0.1	0.05	1100.0	0.0	0.42499998	0.159375	-0.13552222
0.1	0.05	1100.0	0.0	0.42499998	0.1609375	-0.12673965
0.1	0.05	1100.0	0.0	0.42499998	0.1625	-0.14127037
0.1	0.05	1100.0	0.0	0.42499998	0.1640625	-0.14951178
0.1	0.05	1100.0	0.0	0.42499998	0.165625	-0.15256879
0.1	0.05	1100.0	0.0	0.42499998	0.16718751	-0.15294507
0.1	0.05	1100.0	0.0	0.42499998	0.16875	-0.16484734
0.1	0.05	1100.0	0.0	0.42499998	0.1703125	-0.16011444
0.1	0.05	1100.0	0.0	0.42499998	0.171875	-0.17607895
0.1	0.05	1100.0	0.0	0.42499998	0.1734375	-0.1721504
0.1	0.05	1100.0	0.0	0.42499998	0.17500001	-0.17390624
0.1	0.05	1100.0	0.0	0.42499998	0.1765625	-0.18646374
0.1	0.05	1100.0	0.0	0.42499998	0.178125	-0.17917582
0.1	0.05	1100.0	0.0	0.42499998	0.1796875	-0.18690875
0.1	0.05	1100.0	0.0	0.42499998	0.18125	-0.1849049
0.1	0.05	1100.0	0.0	0.42499998	0.18281251	-0.18600067
0.1	0.05	1100.0	0.0	0.42499998	0.184375	-0.1910527
0.1	0.05	1100.0	0.0	0.42499998	0.1859375	-0.20423833
0.1	0.05	1100.0	0.0	0.42499998	0.1875	-0.19758603
0.1	0.05	1100.0	0.0	0.42499998	0.1890625	-0.20581958
0.1	0.05	1100.0	0.0	0.42499998	0.19062501	-0.2160857
0.1	0.05	1100.0	0.0	0.43749997	0.1078125	0.03110516
0.1	0.05	1100.0	0.0	0.43749997	0.109375	0.030283317
0.1	0.05	1100.0	0.0	0.43749997	0.1109375	0.026388451
0.1	0.05	1100.0	0.0	0.43749997	0.112500004	0.02642031
0.1	0.05	1100.0	0.0	0.43749997	0.1140625	0.023815483
0.1	0.05	1100.0	0.0	0.43749997	0.115625	0.021748379
0.1	0.05	1100.0	0.0	0.43749997	0.1171875	0.021005705
0.1	0.05	1100.0	0.0	0.43749997	0.118750006	0.016829088
0.1	0.05	1100.0	0.0	0.43749997	0.120312504	0.0176505
0.1	0.05	1100.0	0.0	0.43749997	0.121875	0.011699215
0.1	0.05	1100.0	0.0	0.43749997	0.1234375	0.008917749
0.1	0.05	1100.0	0.0	0.43749997	0.125	0.005839467
0.1	0.05	1100.0	0.0	0.43749997	0.1265625	0.0045633316
0.1	0.05	1100.0	0.0	0.43749997	0.128125	9.121895E-4
0.1	0.05	1100.0	0.0	0.43749997	0.1296875	0.002618
0.1	0.05	1100.0	0.0	0.43749997	0.13125	-0.004638776
0.1	0.05	1100.0	0.0	0.43749997	0.1328125	-0.0064176023
0.1	0.05	1100.0	0.0	0.43749997	0.134375	-0.014017999
0.1	0.05	1100.0	0.0	0.43749997	0.1359375	-0.020488054
0.1	0.05	1100.0	0.0	0.43749997	0.1375	-0.027921677
0.1	0.05	1100.0	0.0	0.43749997	0.1390625	-0.035607725
