CaI	IP3	CaS	g	k1	k2	Robustness
0.1	0.05	1100.0	0.0	0.49999997	0.1546875	0.0034644008
0.1	0.05	1100.0	0.0	0.49999997	0.15625	0.003379792
0.1	0.05	1100.0	0.0	0.49999997	0.1578125	0.0012966692
0.1	0.05	1100.0	0.0	0.49999997	0.159375	0.0012446046
0.1	0.05	1100.0	0.0	0.49999997	0.1609375	-0.0031591654
0.1	0.05	1100.0	0.0	0.49999997	0.1625	-0.002457112
0.1	0.05	1100.0	0.0	0.49999997	0.1640625	-0.005428225
0.1	0.05	1100.0	0.0	0.49999997	0.165625	-0.00892517
0.1	0.05	1100.0	0.0	0.49999997	0.16718751	-0.008060947
0.1	0.05	1100.0	0.0	0.49999997	0.16875	-0.012693286
0.1	0.05	1100.0	0.0	0.49999997	0.1703125	-0.017081767
0.1	0.05	1100.0	0.0	0.49999997	0.171875	-0.023478895
0.1	0.05	1100.0	0.0	0.49999997	0.1734375	-0.017929554
0.1	0.05	1100.0	0.0	0.49999997	0.17500001	-0.032346576
0.1	0.05	1100.0	0.0	0.49999997	0.1765625	-0.0345577
0.1	0.05	1100.0	0.0	0.49999997	0.178125	-0.044334024
0.1	0.05	1100.0	0.0	0.49999997	0.1796875	-0.04128456
0.1	0.05	1100.0	0.0	0.49999997	0.18125	-0.051177144
0.1	0.05	1100.0	0.0	0.49999997	0.18281251	-0.05472669
0.1	0.05	1100.0	0.0	0.49999997	0.184375	-0.065126866
0.1	0.05	1100.0	0.0	0.49999997	0.1859375	-0.056259513
0.1	0.05	1100.0	0.0	0.49999997	0.1875	-0.07135993
0.1	0.05	1100.0	0.0	0.49999997	0.1890625	-0.077341974
0.1	0.05	1100.0	0.0	0.49999997	0.19062501	-0.08833036
0.1	0.05	1100.0	0.0	0.49999997	0.1921875	-0.07955575
0.1	0.05	1100.0	0.0	0.49999997	0.19375	-0.09277615
0.1	0.05	1100.0	0.0	0.49999997	0.1953125	-0.102214605
0.1	0.05	1100.0	0.0	0.49999997	0.196875	-0.10391638
0.1	0.05	1100.0	0.0	0.49999997	0.19843751	-0.105484754
0.1	0.05	1100.0	0.0	0.49999997	0.2	-0.11726776
0.1	0.05	1100.0	0.0	0.5125	0.1015625	-79.94615
0.1	0.05	1100.0	0.0	0.5125	0.103125	-80.82925
0.1	0.05	1100.0	0.0	0.5125	0.104687504	-73.877205
0.1	0.05	1100.0	0.0	0.5125	0.10625	-66.33807
0.1	0.05	1100.0	0.0	0.5125	0.1078125	-64.199524
0.1	0.05	1100.0	0.0	0.5125	0.109375	-48.469383
0.1	0.05	1100.0	0.0	0.5125	0.1109375	-49.752193
0.1	0.05	1100.0	0.0	0.5125	0.112500004	-28.24115
0.1	0.05	1100.0	0.0	0.5125	0.1140625	-30.95794
0.1	0.05	1100.0	0.0	0.5125	0.115625	-0.43197268
0.1	0.05	1100.0	0.0	0.5125	0.1171875	0.011786699
0.1	0.05	1100.0	0.0	0.5125	0.118750006	0.039946944
0.1	0.05	1100.0	0.0	0.5125	0.120312504	0.039576307
0.1	0.05	1100.0	0.0	0.5125	0.121875	0.038795978
0.1	0.05	1100.0	0.0	0.5125	0.1234375	0.036641628
0.1	0.05	1100.0	0.0	0.5125	0.125	0.036416933
0.1	0.05	1100.0	0.0	0.5125	0.1265625	0.03370212
0.1	0.05	1100.0	0.0	0.5125	0.128125	0.033575386
0.1	0.05	1100.0	0.0	0.5125	0.1296875	0.032752723
0.1	0.05	1100.0	0.0	0.5125	0.13125	0.030740544
0.1	0.05	1100.0	0.0	0.5125	0.1328125	0.03078565
0.1	0.05	1100.0	0.0	0.5125	0.134375	0.027923167
0.1	0.05	1100.0	0.0	0.5125	0.1359375	0.028086647
0.1	0.05	1100.0	0.0	0.5125	0.1375	0.025127023
0.1	0.05	1100.0	0.0	0.5125	0.1390625	0.0254229
0.1	0.05	1100.0	0.0	0.5125	0.140625	0.022363126
0.1	0.05	1100.0	0.0	0.5125	0.1421875	0.022801682
0.1	0.05	1100.0	0.0	0.5125	0.14375	0.019644901
0.1	0.05	1100.0	0.0	0.5125	0.1453125	0.02023761
0.1	0.05	1100.0	0.0	0.5125	0.146875	0.016984463
0.1	0.05	1100.0	0.0	0.5125	0.1484375	0.017743587
0.1	0.05	1100.0	0.0	0.5125	0.15	0.014394656
0.1	0.05	1100.0	0.0	0.5125	0.1515625	0.013179764
0.1	0.05	1100.0	0.0	0.5125	0.153125	0.011897504
0.1	0.05	1100.0	0.0	0.5125	0.1546875	0.010346323
0.1	0.05	1100.0	0.0	0.5125	0.15625	0.0071511716
0.1	0.05	1100.0	0.0	0.5125	0.1578125	0.0057267696
0.1	0.05	1100.0	0.0	0.5125	0.159375	0.0068047494
0.1	0.05	1100.0	0.0	0.5125	0.1609375	0.003382355
0.1	0.05	1100.0	0.0	0.5125	0.1625	0.0011594146
0.1	0.05	1100.0	0.0	0.5125	0.1640625	0.0011971891
0.1	0.05	1100.0	0.0	0.5125	0.165625	-0.001862973
0.1	0.05	1100.0	0.0	0.5125	0.16718751	-0.004476279
0.1	0.05	1100.0	0.0	0.5125	0.16875	-0.005125612
0.1	0.05	1100.0	0.0	0.5125	0.1703125	-0.0033191442
0.1	0.05	1100.0	0.0	0.5125	0.171875	-0.009629697
0.1	0.05	1100.0	0.0	0.5125	0.1734375	-0.011252761
0.1	0.05	1100.0	0.0	0.5125	0.17500001	-0.008557484
0.1	0.05	1100.0	0.0	0.5125	0.1765625	-0.016457528
0.1	0.05	1100.0	0.0	0.5125	0.178125	-0.01415813
0.1	0.05	1100.0	0.0	0.5125	0.1796875	-0.028575718
0.1	0.05	1100.0	0.0	0.5125	0.18125	-0.024867743
0.1	0.05	1100.0	0.0	0.5125	0.18281251	-0.037782878
0.1	0.05	1100.0	0.0	0.5125	0.184375	-0.044555247
0.1	0.05	1100.0	0.0	0.5125	0.1859375	-0.04734525
0.1	0.05	1100.0	0.0	0.5125	0.1875	-0.044979632
0.1	0.05	1100.0	0.0	0.5125	0.1890625	-0.057236373
0.1	0.05	1100.0	0.0	0.5125	0.19062501	-0.06588438
0.1	0.05	1100.0	0.0	0.5125	0.1921875	-0.067444324
0.1	0.05	1100.0	0.0	0.5125	0.19375	-0.067478776
0.1	0.05	1100.0	0.0	0.5125	0.1953125	-0.07842758
0.1	0.05	1100.0	0.0	0.5125	0.196875	-0.073370874
0.1	0.05	1100.0	0.0	0.5125	0.19843751	-0.08874813
0.1	0.05	1100.0	0.0	0.525	0.103125	-84.49566
0.1	0.05	1100.0	0.0	0.525	0.104687504	-84.7024
0.1	0.05	1100.0	0.0	0.525	0.10625	-81.94041
0.1	0.05	1100.0	0.0	0.525	0.1078125	-76.90708
0.1	0.05	1100.0	0.0	0.525	0.109375	-78.47246
0.1	0.05	1100.0	0.0	0.525	0.1109375	-70.29008
0.1	0.05	1100.0	0.0	0.525	0.112500004	-66.011475
0.1	0.05	1100.0	0.0	0.525	0.1140625	-60.76306
0.1	0.05	1100.0	0.0	0.525	0.115625	-47.379642
0.1	0.05	1100.0	0.0	0.525	0.1171875	-48.219723
0.1	0.05	1100.0	0.0	0.525	0.118750006	-26.410141
0.1	0.05	1100.0	0.0	0.525	0.120312504	-30.6399
0.1	0.05	1100.0	0.0	0.525	0.121875	-0.52627784
0.1	0.05	1100.0	0.0	0.525	0.1234375	-0.04091537
0.1	0.05	1100.0	0.0	0.525	0.125	0.037199005
0.1	0.05	1100.0	0.0	0.525	0.1265625	0.03693752
0.1	0.05	1100.0	0.0	0.525	0.128125	0.036304653
0.1	0.05	1100.0	0.0	0.525	0.1296875	0.034159407
0.1	0.05	1100.0	0.0	0.525	0.13125	0.03404647
0.1	0.05	1100.0	0.0	0.525	0.1328125	0.0313942
0.1	0.05	1100.0	0.0	0.525	0.134375	0.03138128
0.1	0.05	1100.0	0.0	0.525	0.1359375	0.028648779
0.1	0.05	1100.0	0.0	0.525	0.1375	0.028743804
0.1	0.05	1100.0	0.0	0.525	0.1390625	0.027439147
0.1	0.05	1100.0	0.0	0.525	0.140625	0.026139662
0.1	0.05	1100.0	0.0	0.525	0.1421875	0.025828153
0.1	0.05	1100.0	0.0	0.525	0.14375	0.023580655
0.1	0.05	1100.0	0.0	0.525	0.1453125	0.023457348
0.1	0.05	1100.0	0.0	0.525	0.146875	0.02107118
0.1	0.05	1100.0	0.0	0.525	0.1484375	0.02037698
0.1	0.05	1100.0	0.0	0.525	0.15	0.018625677
0.1	0.05	1100.0	0.0	0.525	0.1515625	0.016635299
0.1	0.05	1100.0	0.0	0.525	0.153125	0.016257852
0.1	0.05	1100.0	0.0	0.525	0.1546875	0.013025194
0.1	0.05	1100.0	0.0	0.525	0.15625	0.013978809
0.1	0.05	1100.0	0.0	0.525	0.1578125	0.010673031
0.1	0.05	1100.0	0.0	0.525	0.159375	0.009602368
0.1	0.05	1100.0	0.0	0.525	0.1609375	0.008430302
0.1	0.05	1100.0	0.0	0.525	0.1625	0.008879989
0.1	0.05	1100.0	0.0	0.525	0.1640625	0.004164517
0.1	0.05	1100.0	0.0	0.525	0.165625	0.0026524663
0.1	0.05	1100.0	0.0	0.525	0.16718751	0.004271865
0.1	0.05	1100.0	0.0	0.525	0.16875	6.258786E-4
0.1	0.05	1100.0	0.0	0.525	0.1703125	-8.595884E-4
0.1	0.05	1100.0	0.0	0.525	0.171875	-0.0012236089
0.1	0.05	1100.0	0.0	0.525	0.1734375	-0.005183995
0.1	0.05	1100.0	0.0	0.525	0.17500001	-0.0056274384
0.1	0.05	1100.0	0.0	0.525	0.1765625	-0.0069449544
0.1	0.05	1100.0	0.0	0.525	0.178125	-0.007957667
0.1	0.05	1100.0	0.0	0.525	0.1796875	-0.010002509
0.1	0.05	1100.0	0.0	0.525	0.18125	-0.012794942
0.1	0.05	1100.0	0.0	0.525	0.18281251	-0.015368789
0.1	0.05	1100.0	0.0	0.525	0.184375	-0.013991728
0.1	0.05	1100.0	0.0	0.525	0.1859375	-0.019067377
0.1	0.05	1100.0	0.0	0.525	0.1875	-0.03364888
0.1	0.05	1100.0	0.0	0.525	0.1890625	-0.034187347
0.1	0.05	1100.0	0.0	0.525	0.19062501	-0.044261187
0.1	0.05	1100.0	0.0	0.525	0.1921875	-0.038124144
0.1	0.05	1100.0	0.0	0.525	0.19375	-0.053034365
0.1	0.05	1100.0	0.0	0.525	0.1953125	-0.055443972
0.1	0.05	1100.0	0.0	0.525	0.196875	-0.06609216
0.1	0.05	1100.0	0.0	0.53749996	0.104687504	-87.63806
0.1	0.05	1100.0	0.0	0.53749996	0.10625	-86.50531
0.1	0.05	1100.0	0.0	0.53749996	0.1078125	-84.96547
0.1	0.05	1100.0	0.0	0.53749996	0.109375	-84.656006
0.1	0.05	1100.0	0.0	0.53749996	0.1109375	-83.12658
0.1	0.05	1100.0	0.0	0.53749996	0.112500004	-79.895966
0.1	0.05	1100.0	0.0	0.53749996	0.1140625	-76.903015
0.1	0.05	1100.0	0.0	0.53749996	0.115625	-76.31299
0.1	0.05	1100.0	0.0	0.53749996	0.1171875	-67.340645
0.1	0.05	1100.0	0.0	0.53749996	0.118750006	-65.07221
0.1	0.05	1100.0	0.0	0.53749996	0.120312504	-58.729748
0.1	0.05	1100.0	0.0	0.53749996	0.121875	-45.770336
0.1	0.05	1100.0	0.0	0.53749996	0.1234375	-48.664577
0.1	0.05	1100.0	0.0	0.53749996	0.125	-24.150642
0.1	0.05	1100.0	0.0	0.53749996	0.1265625	-28.240158
0.1	0.05	1100.0	0.0	0.53749996	0.128125	-0.6308812
0.1	0.05	1100.0	0.0	0.53749996	0.1296875	-0.13715881
0.1	0.05	1100.0	0.0	0.53749996	0.13125	0.034576163
0.1	0.05	1100.0	0.0	0.53749996	0.1328125	0.03442079
0.1	0.05	1100.0	0.0	0.53749996	0.134375	0.03342077
0.1	0.05	1100.0	0.0	0.53749996	0.1359375	0.03179714
0.1	0.05	1100.0	0.0	0.53749996	0.1375	0.03179033
0.1	0.05	1100.0	0.0	0.53749996	0.1390625	0.02920106
0.1	0.05	1100.0	0.0	0.53749996	0.140625	0.02929455
0.1	0.05	1100.0	0.0	0.53749996	0.1421875	0.026642025
0.1	0.05	1100.0	0.0	0.53749996	0.14375	0.026842803
0.1	0.05	1100.0	0.0	0.53749996	0.1453125	0.02412355
0.1	0.05	1100.0	0.0	0.53749996	0.146875	0.024439394
0.1	0.05	1100.0	0.0	0.53749996	0.1484375	0.02165404
0.1	0.05	1100.0	0.0	0.53749996	0.15	0.022093639
0.1	0.05	1100.0	0.0	0.53749996	0.1515625	0.019244373
0.1	0.05	1100.0	0.0	0.53749996	0.153125	0.019815788
0.1	0.05	1100.0	0.0	0.53749996	0.1546875	0.016904727
0.1	0.05	1100.0	0.0	0.53749996	0.15625	0.017614782
0.1	0.05	1100.0	0.0	0.53749996	0.1578125	0.014643297
0.1	0.05	1100.0	0.0	0.53749996	0.159375	0.0155000985
0.1	0.05	1100.0	0.0	0.53749996	0.1609375	0.012475997
0.1	0.05	1100.0	0.0	0.53749996	0.1625	0.012028366
0.1	0.05	1100.0	0.0	0.53749996	0.1640625	0.010412484
0.1	0.05	1100.0	0.0	0.53749996	0.165625	0.0071632415
0.1	0.05	1100.0	0.0	0.53749996	0.16718751	0.006321579
0.1	0.05	1100.0	0.0	0.53749996	0.16875	0.005174488
0.1	0.05	1100.0	0.0	0.53749996	0.1703125	0.0063417405
0.1	0.05	1100.0	0.0	0.53749996	0.171875	0.0014600456
0.1	0.05	1100.0	0.0	0.53749996	0.1734375	3.4031272E-4
0.1	0.05	1100.0	0.0	0.53749996	0.17500001	0.0016227812
0.1	0.05	1100.0	0.0	0.53749996	0.1765625	-0.0026443005
0.1	0.05	1100.0	0.0	0.53749996	0.178125	-0.0026780665
0.1	0.05	1100.0	0.0	0.53749996	0.1796875	-0.0034894943
0.1	0.05	1100.0	0.0	0.53749996	0.18125	-0.007508576
0.1	0.05	1100.0	0.0	0.53749996	0.18281251	-0.0066870004
0.1	0.05	1100.0	0.0	0.53749996	0.184375	-0.008667305
0.1	0.05	1100.0	0.0	0.53749996	0.1859375	-0.011411279
0.1	0.05	1100.0	0.0	0.53749996	0.1875	-0.010237172
0.1	0.05	1100.0	0.0	0.53749996	0.1890625	-0.013867721
0.1	0.05	1100.0	0.0	0.53749996	0.19062501	-0.014777422
0.1	0.05	1100.0	0.0	0.53749996	0.1921875	-0.01473029
0.1	0.05	1100.0	0.0	0.53749996	0.19375	-0.023900896
0.1	0.05	1100.0	0.0	0.53749996	0.1953125	-0.03863612
0.1	0.05	1100.0	0.0	0.55	0.10625	-88.3873
0.1	0.05	1100.0	0.0	0.55	0.1078125	-87.54841
0.1	0.05	1100.0	0.0	0.55	0.109375	-86.502396
0.1	0.05	1100.0	0.0	0.55	0.1109375	-86.543274
0.1	0.05	1100.0	0.0	0.55	0.112500004	-85.26511
0.1	0.05	1100.0	0.0	0.55	0.1140625	-83.5028
0.1	0.05	1100.0	0.0	0.55	0.115625	-83.86499
0.1	0.05	1100.0	0.0	0.55	0.1171875	-81.59326
0.1	0.05	1100.0	0.0	0.55	0.118750006	-77.97104
0.1	0.05	1100.0	0.0	0.55	0.120312504	-76.26604
0.1	0.05	1100.0	0.0	0.55	0.121875	-74.479996
0.1	0.05	1100.0	0.0	0.55	0.1234375	-65.22487
0.1	0.05	1100.0	0.0	0.55	0.125	-63.594715
0.1	0.05	1100.0	0.0	0.55	0.1265625	-57.993633
0.1	0.05	1100.0	0.0	0.55	0.128125	-43.692204
0.1	0.05	1100.0	0.0	0.55	0.1296875	-47.770695
0.1	0.05	1100.0	0.0	0.55	0.13125	-21.508568
0.1	0.05	1100.0	0.0	0.55	0.1328125	-25.474747
0.1	0.05	1100.0	0.0	0.55	0.134375	-11.293694
0.1	0.05	1100.0	0.0	0.55	0.1359375	-0.28956205
0.1	0.05	1100.0	0.0	0.55	0.1375	-0.0012892485
0.1	0.05	1100.0	0.0	0.55	0.1390625	0.032008797
0.1	0.05	1100.0	0.0	0.55	0.140625	0.030296654
0.1	0.05	1100.0	0.0	0.55	0.1421875	0.029534161
0.1	0.05	1100.0	0.0	0.55	0.14375	0.029628426
0.1	0.05	1100.0	0.0	0.55	0.1453125	0.027103603
0.1	0.05	1100.0	0.0	0.55	0.146875	0.027295768
0.1	0.05	1100.0	0.0	0.55	0.1484375	0.024718866
0.1	0.05	1100.0	0.0	0.55	0.15	0.025019735
0.1	0.05	1100.0	0.0	0.55	0.1515625	0.022390023
0.1	0.05	1100.0	0.0	0.55	0.153125	0.022802785
0.1	0.05	1100.0	0.0	0.55	0.1546875	0.020123124
0.1	0.05	1100.0	0.0	0.55	0.15625	0.020654917
0.1	0.05	1100.0	0.0	0.55	0.1578125	0.017928138
0.1	0.05	1100.0	0.0	0.55	0.159375	0.018583462
0.1	0.05	1100.0	0.0	0.55	0.1609375	0.015810654
0.1	0.05	1100.0	0.0	0.55	0.1625	0.014591157
0.1	0.05	1100.0	0.0	0.55	0.1640625	0.013784468
0.1	0.05	1100.0	0.0	0.55	0.165625	0.0108358115
0.1	0.05	1100.0	0.0	0.55	0.16718751	0.0118582845
0.1	0.05	1100.0	0.0	0.55	0.16875	0.00886935
0.1	0.05	1100.0	0.0	0.55	0.1703125	0.010042936
0.1	0.05	1100.0	0.0	0.55	0.171875	0.007021144
0.1	0.05	1100.0	0.0	0.55	0.1734375	0.005352974
0.1	0.05	1100.0	0.0	0.55	0.17500001	0.005299926
0.1	0.05	1100.0	0.0	0.55	0.1765625	-0.010586798
0.1	0.05	1100.0	0.0	0.55	0.178125	0.003673181
0.1	0.05	1100.0	0.0	0.55	0.1796875	-0.0010316223
0.1	0.05	1100.0	0.0	0.55	0.18125	-0.0020006
0.1	0.05	1100.0	0.0	0.55	0.18281251	-9.545982E-4
0.1	0.05	1100.0	0.0	0.55	0.184375	-0.025791526
0.1	0.05	1100.0	0.0	0.55	0.1859375	-0.0043682307
0.1	0.05	1100.0	0.0	0.55	0.1875	-0.0056484193
0.1	0.05	1100.0	0.0	0.55	0.1890625	-0.009278074
0.1	0.05	1100.0	0.0	0.55	0.19062501	-0.019465208
0.1	0.05	1100.0	0.0	0.55	0.1921875	-0.0123410225
0.1	0.05	1100.0	0.0	0.55	0.19375	-0.014176011
0.1	0.05	1100.0	0.0	0.5625	0.1078125	-88.912025
0.1	0.05	1100.0	0.0	0.5625	0.109375	-88.23605
0.1	0.05	1100.0	0.0	0.5625	0.1109375	-87.437744
0.1	0.05	1100.0	0.0	0.5625	0.112500004	-87.41305
0.1	0.05	1100.0	0.0	0.5625	0.1140625	-86.48352
0.1	0.05	1100.0	0.0	0.5625	0.115625	-85.310745
0.1	0.05	1100.0	0.0	0.5625	0.1171875	-85.44841
0.1	0.05	1100.0	0.0	0.5625	0.118750006	-84.030876
0.1	0.05	1100.0	0.0	0.5625	0.120312504	-82.06327
0.1	0.05	1100.0	0.0	0.5625	0.121875	-82.62161
0.1	0.05	1100.0	0.0	0.5625	0.1234375	-80.152275
0.1	0.05	1100.0	0.0	0.5625	0.125	-76.256035
0.1	0.05	1100.0	0.0	0.5625	0.1265625	-75.072586
0.1	0.05	1100.0	0.0	0.5625	0.128125	-73.03804
0.1	0.05	1100.0	0.0	0.5625	0.1296875	-63.965714
0.1	0.05	1100.0	0.0	0.5625	0.13125	-61.630318
0.1	0.05	1100.0	0.0	0.5625	0.1328125	-58.268803
0.1	0.05	1100.0	0.0	0.5625	0.134375	-41.192894
0.1	0.05	1100.0	0.0	0.5625	0.1359375	-45.14984
0.1	0.05	1100.0	0.0	0.5625	0.1375	-28.51403
0.1	0.05	1100.0	0.0	0.5625	0.1390625	-22.3889
0.1	0.05	1100.0	0.0	0.5625	0.140625	-22.967789
0.1	0.05	1100.0	0.0	0.5625	0.1421875	-0.47471964
0.1	0.05	1100.0	0.0	0.5625	0.14375	-0.09525412
0.1	0.05	1100.0	0.0	0.5625	0.1453125	0.02968578
0.1	0.05	1100.0	0.0	0.5625	0.146875	0.027220905
0.1	0.05	1100.0	0.0	0.5625	0.1484375	0.027355924
0.1	0.05	1100.0	0.0	0.5625	0.15	0.026405573
0.1	0.05	1100.0	0.0	0.5625	0.1515625	0.021353483
0.1	0.05	1100.0	0.0	0.5625	0.153125	0.025009394
0.1	0.05	1100.0	0.0	0.5625	0.1546875	0.0013138652
0.1	0.05	1100.0	0.0	0.5625	0.15625	0.02286762
0.1	0.05	1100.0	0.0	0.5625	0.1578125	0.020707726
0.1	0.05	1100.0	0.0	0.5625	0.159375	0.020040214
0.1	0.05	1100.0	0.0	0.5625	0.1609375	0.018626794
0.1	0.05	1100.0	0.0	0.5625	0.1625	0.014262974
0.1	0.05	1100.0	0.0	0.5625	0.1640625	0.016623527
0.1	0.05	1100.0	0.0	0.5625	0.165625	0.013896331
0.1	0.05	1100.0	0.0	0.5625	0.16718751	0.014711067
0.1	0.05	1100.0	0.0	0.5625	0.16875	0.0119470805
0.1	0.05	1100.0	0.0	0.5625	0.1703125	-0.0072889924
0.1	0.05	1100.0	0.0	0.5625	0.171875	0.01009731
0.1	0.05	1100.0	0.0	0.5625	0.1734375	0.009871602
0.1	0.05	1100.0	0.0	0.5625	0.17500001	0.002583146
0.1	0.05	1100.0	0.0	0.5625	0.1765625	0.0054103583
0.1	0.05	1100.0	0.0	0.5625	0.178125	0.0067383796
0.1	0.05	1100.0	0.0	0.5625	0.1796875	0.001979351
0.1	0.05	1100.0	0.0	0.5625	0.18125	0.0041451156
0.1	0.05	1100.0	0.0	0.5625	0.18281251	0.0022655576
0.1	0.05	1100.0	0.0	0.5625	0.184375	-0.007707894
0.1	0.05	1100.0	0.0	0.5625	0.1859375	9.034127E-4
0.1	0.05	1100.0	0.0	0.5625	0.1875	-0.0033762157
0.1	0.05	1100.0	0.0	0.5625	0.1890625	-0.028188944
0.1	0.05	1100.0	0.0	0.5625	0.19062501	-0.017673075
0.1	0.05	1100.0	0.0	0.5625	0.1921875	-0.006826699
0.1	0.05	1100.0	0.0	0.575	0.109375	-89.30332
0.1	0.05	1100.0	0.0	0.575	0.1109375	-88.728485
0.1	0.05	1100.0	0.0	0.575	0.112500004	-88.07343
0.1	0.05	1100.0	0.0	0.575	0.1140625	-88.01471
0.1	0.05	1100.0	0.0	0.575	0.115625	-87.276184
0.1	0.05	1100.0	0.0	0.575	0.1171875	-87.26988
0.1	0.05	1100.0	0.0	0.575	0.118750006	-86.43372
0.1	0.05	1100.0	0.0	0.575	0.120312504	-85.41478
